[2022-03-13 17:03:52] [javac-extractor-20788] Starting extraction for:
                                              sun.java.command=com.semmle.extractor.java.JavaExtractor --jdk-version 12 --javac-args @@@C:\Users\MQ10001357\OneDrive - Macquarie University\Teaching\Comp3310\codeQL\workshop_example_qb\log\ext\javac.args
                                              user.dir=C:\Users\MQ10001357\OneDrive - Macquarie University\Teaching\Comp3310\codeQL\workshopExamples
[2022-03-13 17:03:52] [javac-extractor-20788] [WARN] Appending source destination directory C:\Users\MQ10001357\OneDrive - Macquarie University\Teaching\Comp3310\codeQL\workshopExamples\app\build\generated\sources\annotationProcessor\java\main to sourcepath
[2022-03-13 17:03:53] [javac-extractor-20788] Processing file C:\Users\MQ10001357\OneDrive - Macquarie University\Teaching\Comp3310\codeQL\workshopExamples\app\src\main\java\workshopExamples\App.java
[2022-03-13 17:04:05] [javac-extractor-20788] Writing trap file for: java.util.concurrent.ExecutorService 56.0-1559696899000 jrt:/modules/java.base/java/util/concurrent/ExecutorService.class
[2022-03-13 17:04:05] [javac-extractor-20788] Writing trap file for: java.nio.channels.AsynchronousFileChannel 56.0-1559696899000 jrt:/modules/java.base/java/nio/channels/AsynchronousFileChannel.class
[2022-03-13 17:04:05] [javac-extractor-20788] Writing trap file for: java.nio.channels.FileChannel 56.0-1559696899000 jrt:/modules/java.base/java/nio/channels/FileChannel.class
[2022-03-13 17:04:05] [javac-extractor-20788] Writing trap file for: java.security.BasicPermission 56.0-1559696899000 jrt:/modules/java.base/java/security/BasicPermission.class
[2022-03-13 17:04:05] [javac-extractor-20788] Writing trap file for: java.util.concurrent.ThreadFactory 56.0-1559696899000 jrt:/modules/java.base/java/util/concurrent/ThreadFactory.class
[2022-03-13 17:04:05] [javac-extractor-20788] Writing trap file for: jdk.internal.ref.CleanerImpl 56.0-1559696899000 jrt:/modules/java.base/jdk/internal/ref/CleanerImpl.class
[2022-03-13 17:04:05] [javac-extractor-20788] Writing trap file for: java.math.BigInteger 56.0-1559696899000 jrt:/modules/java.base/java/math/BigInteger.class
[2022-03-13 17:04:05] [javac-extractor-20788] Writing trap file for: java.lang.module.ModuleReader 56.0-1559696899000 jrt:/modules/java.base/java/lang/module/ModuleReader.class
[2022-03-13 17:04:05] [javac-extractor-20788] Writing trap file for: sun.reflect.generics.tree.ClassSignature 56.0-1559696899000 jrt:/modules/java.base/sun/reflect/generics/tree/ClassSignature.class
[2022-03-13 17:04:05] [javac-extractor-20788] Writing trap file for: sun.reflect.generics.tree.BaseType 56.0-1559696899000 jrt:/modules/java.base/sun/reflect/generics/tree/BaseType.class
[2022-03-13 17:04:05] [javac-extractor-20788] Writing trap file for: sun.reflect.generics.tree.TypeArgument 56.0-1559696899000 jrt:/modules/java.base/sun/reflect/generics/tree/TypeArgument.class
[2022-03-13 17:04:05] [javac-extractor-20788] Writing trap file for: sun.reflect.generics.tree.TypeTree 56.0-1559696899000 jrt:/modules/java.base/sun/reflect/generics/tree/TypeTree.class
[2022-03-13 17:04:05] [javac-extractor-20788] Writing trap file for: java.util.Date 56.0-1559696899000 jrt:/modules/java.base/java/util/Date.class
[2022-03-13 17:04:05] [javac-extractor-20788] Writing trap file for: java.security.Key 56.0-1559696899000 jrt:/modules/java.base/java/security/Key.class
[2022-03-13 17:04:05] [javac-extractor-20788] Writing trap file for: java.security.Provider.Service 56.0-1559696899000 jrt:/modules/java.base/java/security/Provider$Service.class
[2022-03-13 17:04:05] [javac-extractor-20788] Writing trap file for: java.security.GeneralSecurityException 56.0-1559696899000 jrt:/modules/java.base/java/security/GeneralSecurityException.class
[2022-03-13 17:04:05] [javac-extractor-20788] Writing trap file for: java.security.KeyException 56.0-1559696899000 jrt:/modules/java.base/java/security/KeyException.class
[2022-03-13 17:04:05] [javac-extractor-20788] Writing trap file for: java.lang.VirtualMachineError 56.0-1559696899000 jrt:/modules/java.base/java/lang/VirtualMachineError.class
[2022-03-13 17:04:05] [javac-extractor-20788] Writing trap file for: sun.util.locale.ParseStatus 56.0-1559696899000 jrt:/modules/java.base/sun/util/locale/ParseStatus.class
[2022-03-13 17:04:05] [javac-extractor-20788] Writing trap file for: java.time.temporal.TemporalUnit 56.0-1559696899000 jrt:/modules/java.base/java/time/temporal/TemporalUnit.class
[2022-03-13 17:04:05] [javac-extractor-20788] Writing trap file for: java.time.temporal.Temporal 56.0-1559696899000 jrt:/modules/java.base/java/time/temporal/Temporal.class
[2022-03-13 17:04:05] [javac-extractor-20788] Writing trap file for: java.time.temporal.TemporalAmount 56.0-1559696899000 jrt:/modules/java.base/java/time/temporal/TemporalAmount.class
[2022-03-13 17:04:05] [javac-extractor-20788] Writing trap file for: java.nio.file.attribute.AttributeView 56.0-1559696899000 jrt:/modules/java.base/java/nio/file/attribute/AttributeView.class
[2022-03-13 17:04:05] [javac-extractor-20788] Writing trap file for: java.nio.file.attribute.FileTime 56.0-1559696899000 jrt:/modules/java.base/java/nio/file/attribute/FileTime.class
[2022-03-13 17:04:05] [javac-extractor-20788] Writing trap file for: java.nio.channels.ByteChannel 56.0-1559696899000 jrt:/modules/java.base/java/nio/channels/ByteChannel.class
[2022-03-13 17:04:05] [javac-extractor-20788] Writing trap file for: java.util.concurrent.Executor 56.0-1559696899000 jrt:/modules/java.base/java/util/concurrent/Executor.class
[2022-03-13 17:04:05] [javac-extractor-20788] Writing trap file for: java.util.concurrent.Callable 56.0-1559696899000 jrt:/modules/java.base/java/util/concurrent/Callable.class
[2022-03-13 17:04:05] [javac-extractor-20788] Writing trap file for: java.util.concurrent.ExecutionException 56.0-1559696899000 jrt:/modules/java.base/java/util/concurrent/ExecutionException.class
[2022-03-13 17:04:05] [javac-extractor-20788] Writing trap file for: java.util.concurrent.TimeoutException 56.0-1559696899000 jrt:/modules/java.base/java/util/concurrent/TimeoutException.class
[2022-03-13 17:04:05] [javac-extractor-20788] Writing trap file for: java.util.concurrent.Future 56.0-1559696899000 jrt:/modules/java.base/java/util/concurrent/Future.class
[2022-03-13 17:04:05] [javac-extractor-20788] Writing trap file for: java.nio.channels.AsynchronousChannel 56.0-1559696899000 jrt:/modules/java.base/java/nio/channels/AsynchronousChannel.class
[2022-03-13 17:04:05] [javac-extractor-20788] Writing trap file for: java.nio.channels.CompletionHandler 56.0-1559696899000 jrt:/modules/java.base/java/nio/channels/CompletionHandler.class
[2022-03-13 17:04:05] [javac-extractor-20788] Writing trap file for: java.nio.channels.FileLock 56.0-1559696899000 jrt:/modules/java.base/java/nio/channels/FileLock.class
[2022-03-13 17:04:05] [javac-extractor-20788] Writing trap file for: java.nio.channels.spi.AbstractInterruptibleChannel 56.0-1559696899000 jrt:/modules/java.base/java/nio/channels/spi/AbstractInterruptibleChannel.class
[2022-03-13 17:04:05] [javac-extractor-20788] Writing trap file for: java.nio.channels.GatheringByteChannel 56.0-1559696899000 jrt:/modules/java.base/java/nio/channels/GatheringByteChannel.class
[2022-03-13 17:04:05] [javac-extractor-20788] Writing trap file for: java.nio.channels.ScatteringByteChannel 56.0-1559696899000 jrt:/modules/java.base/java/nio/channels/ScatteringByteChannel.class
[2022-03-13 17:04:05] [javac-extractor-20788] Writing trap file for: java.nio.channels.FileChannel.MapMode 56.0-1559696899000 jrt:/modules/java.base/java/nio/channels/FileChannel$MapMode.class
[2022-03-13 17:04:05] [javac-extractor-20788] Writing trap file for: java.nio.MappedByteBuffer 56.0-1559696899000 jrt:/modules/java.base/java/nio/MappedByteBuffer.class
[2022-03-13 17:04:05] [javac-extractor-20788] Writing trap file for: java.nio.channels.ReadableByteChannel 56.0-1559696899000 jrt:/modules/java.base/java/nio/channels/ReadableByteChannel.class
[2022-03-13 17:04:06] [javac-extractor-20788] Writing trap file for: java.nio.channels.WritableByteChannel 56.0-1559696899000 jrt:/modules/java.base/java/nio/channels/WritableByteChannel.class
[2022-03-13 17:04:06] [javac-extractor-20788] Writing trap file for: jdk.internal.ref.SoftCleanable 56.0-1559696899000 jrt:/modules/java.base/jdk/internal/ref/SoftCleanable.class
[2022-03-13 17:04:06] [javac-extractor-20788] Writing trap file for: jdk.internal.ref.WeakCleanable 56.0-1559696899000 jrt:/modules/java.base/jdk/internal/ref/WeakCleanable.class
[2022-03-13 17:04:06] [javac-extractor-20788] Writing trap file for: java.util.Random 56.0-1559696899000 jrt:/modules/java.base/java/util/Random.class
[2022-03-13 17:04:06] [javac-extractor-20788] Writing trap file for: java.time.Instant 56.0-1559696899000 jrt:/modules/java.base/java/time/Instant.class
[2022-03-13 17:04:06] [javac-extractor-20788] Writing trap file for: java.time.temporal.TemporalAccessor 56.0-1559696899000 jrt:/modules/java.base/java/time/temporal/TemporalAccessor.class
[2022-03-13 17:04:06] [javac-extractor-20788] Writing trap file for: java.time.temporal.TemporalField 56.0-1559696899000 jrt:/modules/java.base/java/time/temporal/TemporalField.class
[2022-03-13 17:04:06] [javac-extractor-20788] Writing trap file for: java.time.temporal.TemporalAdjuster 56.0-1559696899000 jrt:/modules/java.base/java/time/temporal/TemporalAdjuster.class
[2022-03-13 17:04:06] [javac-extractor-20788] Writing trap file for: java.nio.channels.InterruptibleChannel 56.0-1559696899000 jrt:/modules/java.base/java/nio/channels/InterruptibleChannel.class
[2022-03-13 17:04:06] [javac-extractor-20788] Writing trap file for: java.nio.channels.AsynchronousCloseException 56.0-1559696899000 jrt:/modules/java.base/java/nio/channels/AsynchronousCloseException.class
[2022-03-13 17:04:06] [javac-extractor-20788] Writing trap file for: java.time.ZoneId 56.0-1559696899000 jrt:/modules/java.base/java/time/ZoneId.class
[2022-03-13 17:04:06] [javac-extractor-20788] Writing trap file for: java.time.ZonedDateTime 56.0-1559696899000 jrt:/modules/java.base/java/time/ZonedDateTime.class
[2022-03-13 17:04:06] [javac-extractor-20788] Writing trap file for: java.time.ZoneOffset 56.0-1559696899000 jrt:/modules/java.base/java/time/ZoneOffset.class
[2022-03-13 17:04:06] [javac-extractor-20788] Writing trap file for: java.time.OffsetDateTime 56.0-1559696899000 jrt:/modules/java.base/java/time/OffsetDateTime.class
[2022-03-13 17:04:06] [javac-extractor-20788] Writing trap file for: java.time.temporal.TemporalQuery 56.0-1559696899000 jrt:/modules/java.base/java/time/temporal/TemporalQuery.class
[2022-03-13 17:04:06] [javac-extractor-20788] Writing trap file for: java.time.temporal.ValueRange 56.0-1559696899000 jrt:/modules/java.base/java/time/temporal/ValueRange.class
[2022-03-13 17:04:06] [javac-extractor-20788] Writing trap file for: java.time.Clock 56.0-1559696899000 jrt:/modules/java.base/java/time/Clock.class
[2022-03-13 17:04:06] [javac-extractor-20788] Writing trap file for: java.time.format.ResolverStyle 56.0-1559696899000 jrt:/modules/java.base/java/time/format/ResolverStyle.class
[2022-03-13 17:04:06] [javac-extractor-20788] Writing trap file for: java.nio.channels.ClosedChannelException 56.0-1559696899000 jrt:/modules/java.base/java/nio/channels/ClosedChannelException.class
[2022-03-13 17:04:06] [javac-extractor-20788] Writing trap file for: java.time.zone.ZoneRules 56.0-1559696899000 jrt:/modules/java.base/java/time/zone/ZoneRules.class
[2022-03-13 17:04:06] [javac-extractor-20788] Writing trap file for: java.time.format.TextStyle 56.0-1559696899000 jrt:/modules/java.base/java/time/format/TextStyle.class
[2022-03-13 17:04:06] [javac-extractor-20788] Writing trap file for: java.time.LocalDate 56.0-1559696899000 jrt:/modules/java.base/java/time/LocalDate.class
[2022-03-13 17:04:06] [javac-extractor-20788] Writing trap file for: java.time.chrono.ChronoZonedDateTime 56.0-1559696899000 jrt:/modules/java.base/java/time/chrono/ChronoZonedDateTime.class
[2022-03-13 17:04:06] [javac-extractor-20788] Writing trap file for: java.time.format.DateTimeFormatter 56.0-1559696899000 jrt:/modules/java.base/java/time/format/DateTimeFormatter.class
[2022-03-13 17:04:06] [javac-extractor-20788] Writing trap file for: java.time.chrono.Chronology 56.0-1559696899000 jrt:/modules/java.base/java/time/chrono/Chronology.class
[2022-03-13 17:04:06] [javac-extractor-20788] Writing trap file for: java.time.chrono.ChronoLocalDateTime 56.0-1559696899000 jrt:/modules/java.base/java/time/chrono/ChronoLocalDateTime.class
[2022-03-13 17:04:06] [javac-extractor-20788] Writing trap file for: java.time.LocalTime 56.0-1559696899000 jrt:/modules/java.base/java/time/LocalTime.class
[2022-03-13 17:04:06] [javac-extractor-20788] Writing trap file for: java.time.chrono.ChronoLocalDate 56.0-1559696899000 jrt:/modules/java.base/java/time/chrono/ChronoLocalDate.class
[2022-03-13 17:04:06] [javac-extractor-20788] Writing trap file for: java.time.DayOfWeek 56.0-1559696899000 jrt:/modules/java.base/java/time/DayOfWeek.class
[2022-03-13 17:04:06] [javac-extractor-20788] Writing trap file for: java.time.Month 56.0-1559696899000 jrt:/modules/java.base/java/time/Month.class
[2022-03-13 17:04:06] [javac-extractor-20788] Writing trap file for: java.time.LocalDateTime 56.0-1559696899000 jrt:/modules/java.base/java/time/LocalDateTime.class
[2022-03-13 17:04:06] [javac-extractor-20788] Writing trap file for: java.time.OffsetTime 56.0-1559696899000 jrt:/modules/java.base/java/time/OffsetTime.class
[2022-03-13 17:04:06] [javac-extractor-20788] Writing trap file for: java.time.zone.ZoneOffsetTransitionRule 56.0-1559696899000 jrt:/modules/java.base/java/time/zone/ZoneOffsetTransitionRule.class
[2022-03-13 17:04:06] [javac-extractor-20788] Writing trap file for: java.time.zone.ZoneOffsetTransition 56.0-1559696899000 jrt:/modules/java.base/java/time/zone/ZoneOffsetTransition.class
[2022-03-13 17:04:06] [javac-extractor-20788] Writing trap file for: java.time.Period 56.0-1559696899000 jrt:/modules/java.base/java/time/Period.class
[2022-03-13 17:04:06] [javac-extractor-20788] Writing trap file for: java.time.chrono.IsoEra 56.0-1559696899000 jrt:/modules/java.base/java/time/chrono/IsoEra.class
[2022-03-13 17:04:06] [javac-extractor-20788] Writing trap file for: java.time.chrono.IsoChronology 56.0-1559696899000 jrt:/modules/java.base/java/time/chrono/IsoChronology.class
[2022-03-13 17:04:06] [javac-extractor-20788] Writing trap file for: java.text.Format 56.0-1559696899000 jrt:/modules/java.base/java/text/Format.class
[2022-03-13 17:04:06] [javac-extractor-20788] Writing trap file for: java.time.format.DateTimeFormatterBuilder.CompositePrinterParser 56.0-1559696899000 jrt:/modules/java.base/java/time/format/DateTimeFormatterBuilder$CompositePrinterParser.class
[2022-03-13 17:04:06] [javac-extractor-20788] Writing trap file for: java.text.ParsePosition 56.0-1559696899000 jrt:/modules/java.base/java/text/ParsePosition.class
[2022-03-13 17:04:06] [javac-extractor-20788] Writing trap file for: java.time.format.DecimalStyle 56.0-1559696899000 jrt:/modules/java.base/java/time/format/DecimalStyle.class
[2022-03-13 17:04:06] [javac-extractor-20788] Writing trap file for: java.time.format.FormatStyle 56.0-1559696899000 jrt:/modules/java.base/java/time/format/FormatStyle.class
[2022-03-13 17:04:06] [javac-extractor-20788] Writing trap file for: java.time.chrono.Era 56.0-1559696899000 jrt:/modules/java.base/java/time/chrono/Era.class
[2022-03-13 17:04:07] [javac-extractor-20788] Writing trap file for: java.time.chrono.ChronoPeriod 56.0-1559696899000 jrt:/modules/java.base/java/time/chrono/ChronoPeriod.class
[2022-03-13 17:04:07] [javac-extractor-20788] Writing trap file for: java.time.temporal.ChronoField 56.0-1559696899000 jrt:/modules/java.base/java/time/temporal/ChronoField.class
[2022-03-13 17:04:07] [javac-extractor-20788] Writing trap file for: java.time.zone.ZoneOffsetTransitionRule.TimeDefinition 56.0-1559696899000 jrt:/modules/java.base/java/time/zone/ZoneOffsetTransitionRule$TimeDefinition.class
[2022-03-13 17:04:07] [javac-extractor-20788] Writing trap file for: java.time.chrono.AbstractChronology 56.0-1559696899000 jrt:/modules/java.base/java/time/chrono/AbstractChronology.class
[2022-03-13 17:04:07] [javac-extractor-20788] Writing trap file for: java.text.AttributedCharacterIterator 56.0-1559696899000 jrt:/modules/java.base/java/text/AttributedCharacterIterator.class
[2022-03-13 17:04:07] [javac-extractor-20788] Writing trap file for: java.text.AttributedCharacterIterator.Attribute 56.0-1559696899000 jrt:/modules/java.base/java/text/AttributedCharacterIterator$Attribute.class
[2022-03-13 17:04:07] [javac-extractor-20788] Writing trap file for: java.text.ParseException 56.0-1559696899000 jrt:/modules/java.base/java/text/ParseException.class
[2022-03-13 17:04:07] [javac-extractor-20788] Writing trap file for: java.text.FieldPosition 56.0-1559696899000 jrt:/modules/java.base/java/text/FieldPosition.class
[2022-03-13 17:04:07] [javac-extractor-20788] Writing trap file for: java.time.format.DateTimeFormatterBuilder.DateTimePrinterParser 56.0-1559696899000 jrt:/modules/java.base/java/time/format/DateTimeFormatterBuilder$DateTimePrinterParser.class
[2022-03-13 17:04:07] [javac-extractor-20788] Writing trap file for: java.time.format.DateTimeFormatterBuilder 56.0-1559696899000 jrt:/modules/java.base/java/time/format/DateTimeFormatterBuilder.class
[2022-03-13 17:04:07] [javac-extractor-20788] Writing trap file for: java.time.format.DateTimeParseContext 56.0-1559696899000 jrt:/modules/java.base/java/time/format/DateTimeParseContext.class
[2022-03-13 17:04:07] [javac-extractor-20788] Writing trap file for: java.time.format.DateTimePrintContext 56.0-1559696899000 jrt:/modules/java.base/java/time/format/DateTimePrintContext.class
[2022-03-13 17:04:07] [javac-extractor-20788] Writing trap file for: java.text.CharacterIterator 56.0-1559696899000 jrt:/modules/java.base/java/text/CharacterIterator.class
[2022-03-13 17:04:07] [javac-extractor-20788] Writing trap file for: java.text.Format.FieldDelegate 56.0-1559696899000 jrt:/modules/java.base/java/text/Format$FieldDelegate.class
[2022-03-13 17:04:07] [javac-extractor-20788] Writing trap file for: java.text.Format.Field 56.0-1559696899000 jrt:/modules/java.base/java/text/Format$Field.class
[2022-03-13 17:04:07] [javac-extractor-20788] Writing trap file for: java.time.format.SignStyle 56.0-1559696899000 jrt:/modules/java.base/java/time/format/SignStyle.class
[2022-03-13 17:04:07] [javac-extractor-20788] Writing trap file for: java.time.format.Parsed 56.0-1559696899000 jrt:/modules/java.base/java/time/format/Parsed.class
[2022-03-13 17:04:07] [javac-extractor-20788] Processing module java.base
[2022-03-13 17:04:07] [javac-extractor-20788] Javac init time: 1.0s
[2022-03-13 17:04:07] [javac-extractor-20788] Javac attr time: 0.1s
[2022-03-13 17:04:07] [javac-extractor-20788] Extractor time: 14.2s
[2022-03-13 17:04:07] [javac-extractor-20788] Other time: 0.2s
[2022-03-13 17:04:07] [javac-extractor-20788] Total time: 15.5s
